a_accepts,b_accepts,both_accept,m,n,p_a,p_b,rho_a,rho_b
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.0
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.03225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.0
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.03225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.0
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.0
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.06451612903225806
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.03225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.03225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0,0.0
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.06451612903225806
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.06451612903225806
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0,0.03225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.1935483870967742,0.0
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.06451612903225806
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.1935483870967742,0.03225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.0967741935483871
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.16129032258064516,0.0
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.16129032258064516,0.03225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0,0.06451612903225806
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.0967741935483871
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.0967741935483871
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.12903225806451613
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.1935483870967742,0.06451612903225806
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.12903225806451613
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.16129032258064516,0.06451612903225806
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.12903225806451613
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.0967741935483871
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.16129032258064516
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.16129032258064516,0.0967741935483871
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.12903225806451613
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0,0.0967741935483871
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.16129032258064516
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.16129032258064516
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0,0.12903225806451613
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.1935483870967742,0.0967741935483871
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.1935483870967742
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.1935483870967742
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.16129032258064516,0.12903225806451613
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.1935483870967742
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.22580645161290322
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.16129032258064516
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.1935483870967742,0.12903225806451613
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.1935483870967742
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.22580645161290322
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.22580645161290322
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.16129032258064516,0.16129032258064516
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0,0.16129032258064516
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.1935483870967742,0.16129032258064516
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.25806451612903225
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.25806451612903225
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.25806451612903225
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.16129032258064516,0.1935483870967742
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.22580645161290322
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0,0.1935483870967742
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.29032258064516125
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.29032258064516125
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.1935483870967742,0.1935483870967742
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0,0.22580645161290322
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.16129032258064516,0.22580645161290322
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.29032258064516125
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.25806451612903225
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.3225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0,0.25806451612903225
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.3225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.16129032258064516,0.25806451612903225
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.1935483870967742,0.22580645161290322
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.06451612903225806,0.29032258064516125
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.12903225806451613,0.3225806451612903
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.0967741935483871,0.3548387096774194
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.03225806451612903,0.3548387096774194
3125.0,3125.0,3125.0,5.0,5.0,1.0,1.0,0.1935483870967742,0.25806451612903225
